TCGplayer Id,Product Line,Set Name,Product Name,Title,Number,Rarity,Condition,TCG Market Price,TCG Direct Low,TCG Low Price With Shipping,TCG Low Price,Add to Quantity,Total Quantity,TCG Marketplace Price,My Store Reserve Quantity,My Store Price,Photo URL
579743,YuGiOh,Labyrinth of Nightmare,Aqua Spirit,,,,Moderately Played Unlimited,0.24,0,0,0.05,1,,0.24,0,0.05,
581017,YuGiOh,Pharaonic Guardian,Arsenal Bug,,,,Moderately Played Unlimited,0.05,0,0,0.08,2,,0.05,0,0.08,
583832,YuGiOh,Exclusive Pack,Andro Sphinx,,,,Moderately Played Unlimited,0.21,0,0,0.08,1,,0.21,0,0.08,
581923,YuGiOh,Starter Deck: Joey,Baby Dragon,,,,Moderately Played Unlimited,0.09,0,0,0.05,1,,0.09,0,0.05,
579604,YuGiOh,Invasion of Chaos,Bowganian,,,,Moderately Played Unlimited,0.14,0,0,0.1,1,,0.14,0,0.1,
581020,YuGiOh,Pharaonic Guardian,Birdface,,,,Moderately Played Unlimited,0.2,0,0,0.15,1,,0.2,0,0.15,
580917,YuGiOh,Pharaoh's Servant,Bubonic Vermin,,,,Moderately Played Unlimited,0.11,0,0,0.01,1,,0.11,0,0.01,
582197,YuGiOh,Starter Deck: Yugi,Baron of the Fiend Sword,,,,Moderately Played Unlimited,0.23,0,0,0.15,1,,0.23,0,0.15,
582166,YuGiOh,Starter Deck: Yugi,Beaver Warrior,,,,Moderately Played Unlimited,0.1,0,0,0.09,1,,0.1,0,0.09,
579853,YuGiOh,Legacy of Darkness,Bad Reaction to Simochi,,,,Moderately Played Unlimited,0.34,0,0,0.1,1,,0.34,0,0.1,
582213,YuGiOh,Starter Deck: Yugi Evolution,Black Luster Ritual,,,,Moderately Played Unlimited,0.24,0,0,0.15,1,,0.24,0,0.15,
581938,YuGiOh,Starter Deck: Joey,Big Eye,,,,Moderately Played Unlimited,0.09,0,0,0.08,1,,0.09,0,0.08,
581029,YuGiOh,Pharaonic Guardian,Charm of Shabti,,,,Moderately Played Unlimited,0.12,0,0,0.08,2,,0.12,0,0.08,
582241,YuGiOh,Starter Deck: Yugi Evolution,Change of Heart,,,,Moderately Played Unlimited,0.18,0,0,0.11,1,,0.18,0,0.11,
581027,YuGiOh,Pharaonic Guardian,Call of the Mummy,,,,Moderately Played Unlimited,0.11,0,0,0.05,1,,0.11,0,0.05,
581950,YuGiOh,Starter Deck: Joey,Change of Heart,,,,Moderately Played Unlimited,0.16,0,0,0.16,1,,0.16,0,0.16,
579752,YuGiOh,Labyrinth of Nightmare,Crimson Sentry,,,,Moderately Played Unlimited,0.08,0,0,0.01,1,,0.08,0,0.01,
581031,YuGiOh,Pharaonic Guardian,Cobraman Sakuzy,,,,Moderately Played Unlimited,0.38,0,0,0.19,1,,0.38,0,0.19,
579580,YuGiOh,Invasion of Chaos,Des Kangaroo,,,,Moderately Played Unlimited,0.06,0,0,0.03,1,,0.06,0,0.03,
581041,YuGiOh,Pharaonic Guardian,Dark Scorpion Burglars,,,,Moderately Played Unlimited,0.25,0,0,0.2,1,,0.25,0,0.2,
581043,YuGiOh,Pharaonic Guardian,Des Lacooda,,,,Moderately Played Unlimited,0.2,0,0,0.1,2,,0.2,0,0.1,
580528,YuGiOh,Magician's Force,Dark Cat with White Tail,,,,Moderately Played Unlimited,0.14,0,0,0.08,1,,0.14,0,0.08,
580532,YuGiOh,Magician's Force,Decayed Commander,,,,Moderately Played Unlimited,0.2,0,0,0.08,1,,0.2,0,0.08,
580931,YuGiOh,Pharaoh's Servant,Dokuroyaiba,,,,Moderately Played Unlimited,0,0,0,0.01,1,,0,0,0.01,
583372,YuGiOh,Legend of Blue Eyes White Dragon,Dissolverock,,,,Moderately Played Unlimited,0.09,0,0,0.05,1,,0.09,0,0.05,
577399,YuGiOh,Starter Deck: Yugi Evolution,Dark Blade,,,,Moderately Played Unlimited,0.11,0,0,0.1,50,,0.11,0,0.1,
582183,YuGiOh,Starter Deck: Yugi,Dark Hole,,,,Moderately Played Unlimited,0.19,0,0,0.13,1,,0.19,0,0.13,
581946,YuGiOh,Starter Deck: Joey,Dark Hole,,,,Moderately Played Unlimited,0.13,0,0,0.1,1,,0.13,0,0.1,
581037,YuGiOh,Pharaonic Guardian,Dark Designator,,,,Moderately Played Unlimited,0.21,0,0,0.16,1,,0.21,0,0.16,
579756,YuGiOh,Labyrinth of Nightmare,Dancing Fairy,,,,Moderately Played Unlimited,0.15,0,0,0.06,1,,0.15,0,0.06,
579764,YuGiOh,Labyrinth of Nightmare,Dreamsprite,,,,Moderately Played Unlimited,0.15,0,0,0.07,1,,0.15,0,0.07,
579866,YuGiOh,Legacy of Darkness,Dragon Manipulator,,,,Moderately Played Unlimited,0.1,0,0,0.04,1,,0.1,0,0.04,
581541,YuGiOh,Soul of the Duelist,Dark Mimic LV1,,,,Moderately Played Unlimited,0.25,0,0,0.2,1,,0.25,0,0.2,
581355,YuGiOh,Rise of Destiny,Element Magician,,,,Moderately Played Unlimited,0.05,0,0,0.04,2,,0.05,0,0.04,
581926,YuGiOh,Starter Deck: Joey,Flame Manipulator,,,,Moderately Played Unlimited,0.11,0,0,0.07,1,,0.11,0,0.07,
583380,YuGiOh,Legend of Blue Eyes White Dragon,Fiend Reflection #2,,,,Moderately Played Unlimited,0.04,0,0,0.03,1,,0.04,0,0.03,
581944,YuGiOh,Starter Deck: Joey,Flame Swordsman,,,,Moderately Played Unlimited,0.27,0,0,0.18,1,,0.27,0,0.18,
579769,YuGiOh,Labyrinth of Nightmare,Fairy Guardian,,,,Moderately Played Unlimited,0.1,0,0,0.05,1,,0.1,0,0.05,
581369,YuGiOh,Rise of Destiny,Fox Fire,,,,Moderately Played Unlimited,0.05,0,0,0.03,1,,0.05,0,0.03,
581058,YuGiOh,Pharaonic Guardian,Gravekeeper's Vassal,,,,Moderately Played Unlimited,0.07,0,0,0.03,1,,0.07,0,0.03,
581055,YuGiOh,Pharaonic Guardian,Gravekeeper's Guard,,,,Moderately Played Unlimited,0.36,0,0,0.15,1,,0.36,0,0.15,
6920314,YuGiOh,Legacy of Darkness,Gradius' Option,,,,Moderately Played Unlimited,0.17,0,0,0.17,3,,0.17,0,0.17,
582220,YuGiOh,Starter Deck: Yugi Evolution,Gaia The Fierce Knight,,,,Moderately Played Unlimited,0.14,0,0,0.1,1,,0.14,0,0.1,
580706,YuGiOh,Metal Raiders,Guardian of the Labyrinth,,,,Moderately Played Unlimited,0.25,0,0,0.09,1,,0.25,0,0.09,
579664,YuGiOh,Invasion of Chaos,Getsu Fuhma,,,,Moderately Played Unlimited,0,0,0,0.05,1,,0,0,0.05,
581051,YuGiOh,Pharaonic Guardian,Gravekeeper's Assailant,,,,Moderately Played Unlimited,0.08,0,0,0.05,1,,0.08,0,0.05,
582233,YuGiOh,Starter Deck: Yugi Evolution,Giant Rat,,,,Moderately Played Unlimited,0.15,0,0,0.13,1,,0.15,0,0.13,
579583,YuGiOh,Invasion of Chaos,Gale Lizard,,,,Moderately Played Unlimited,0.07,0,0,0.07,1,,0.07,0,0.07,
581932,YuGiOh,Starter Deck: Joey,Gearfried the Iron Knight,,,,Moderately Played Unlimited,0.12,0,0,0.1,1,,0.12,0,0.1,
581049,YuGiOh,Pharaonic Guardian,Giant Axe Mummy,,,,Moderately Played Unlimited,0.12,0,0,0.08,2,,0.12,0,0.08,
581054,YuGiOh,Pharaonic Guardian,Gravekeeper's Curse,,,,Moderately Played Unlimited,0.09,0,0,0.05,1,,0.09,0,0.05,
579649,YuGiOh,Invasion of Chaos,Hyper Hammerhead,,,,Moderately Played Unlimited,0,0,0,0.1,1,,0,0,0.1,
581353,YuGiOh,Rise of Destiny,Heavy Mech Support Platform,,,,Moderately Played Unlimited,0,0,0,0.05,1,,0,0,0.05,
579594,YuGiOh,Invasion of Chaos,Inferno,,,,Moderately Played Unlimited,0.08,0,0,0.06,2,,0.08,0,0.06,
581925,YuGiOh,Starter Deck: Joey,Island Turtle,,,,Moderately Played Unlimited,0.12,0,0,0.09,1,,0.12,0,0.09,
581365,YuGiOh,Rise of Destiny,Invasion of Flames,,,,Moderately Played Unlimited,0.05,0,0,0.05,3,,0.05,0,0.05,
581933,YuGiOh,Starter Deck: Joey,Karate Man,,,,Moderately Played Unlimited,0.06,0,0,0.06,3,,0.06,0,0.06,
580720,YuGiOh,Metal Raiders,Kaminari Attack,,,,Moderately Played Unlimited,0.15,0,0,0.05,1,,0.15,0,0.05,
583405,YuGiOh,Legend of Blue Eyes White Dragon,Karbonala Warrior,,,,Moderately Played Unlimited,0.4,0,0,0.2,2,,0.4,0,0.2,
581068,YuGiOh,Pharaonic Guardian,Kryuel,,,,Moderately Played Unlimited,0.05,0,0,0.05,2,,0.05,0,0.05,
582037,YuGiOh,Starter Deck: Kaiba Evolution,Lord of D.,,,,Moderately Played Unlimited,0.16,0,0,0.13,1,,0.16,0,0.13,
579793,YuGiOh,Labyrinth of Nightmare,Lightning Conger,,,,Moderately Played Unlimited,0.1,0,0,0.04,1,,0.1,0,0.04,
583409,YuGiOh,Legend of Blue Eyes White Dragon,Larvas,,,,Moderately Played Unlimited,0.08,0,0,0.08,1,,0.08,0,0.08,
582242,YuGiOh,Starter Deck: Yugi Evolution,Last Will,,,,Moderately Played Unlimited,0.82,0,0,0.5,1,,0.82,0,0.5,
579895,YuGiOh,Legacy of Darkness,Mysterious Guard,,,,Moderately Played Unlimited,0.04,0,0,0.04,3,,0.04,0,0.04,
579797,YuGiOh,Labyrinth of Nightmare,Maryokutai,,,,Moderately Played Unlimited,0.07,0,0,0.04,1,,0.07,0,0.04,
580560,YuGiOh,Magician's Force,Magical Merchant,,,,Moderately Played Unlimited,0.44,0,0,0.25,1,,0.44,0,0.25,
581075,YuGiOh,Pharaonic Guardian,Molten Behemoth,,,,Moderately Played Unlimited,0.16,0,0,0.05,1,,0.16,0,0.05,
582171,YuGiOh,Starter Deck: Yugi,Mammoth Graveyard,,,,Moderately Played Unlimited,0.12,0,0,0.09,1,,0.12,0,0.09,
583415,YuGiOh,Legend of Blue Eyes White Dragon,M-Warrior #1,,,,Moderately Played Unlimited,0.06,0,0,0.05,1,,0.06,0,0.05,
581588,YuGiOh,Soul of the Duelist,Mind Crush,,,,Moderately Played Unlimited,0.17,0,0,0.1,1,,0.17,0,0.1,
582240,YuGiOh,Starter Deck: Yugi Evolution,Monster Reborn,,,,Moderately Played Unlimited,0.19,0,0,0.19,1,,0.19,0,0.19,
580972,YuGiOh,Pharaoh's Servant,Monster Recovery,,,,Moderately Played Unlimited,0.11,0,0,0.05,1,,0.11,0,0.05,
582248,YuGiOh,Starter Deck: Yugi Evolution,Mystical Space Typhoon,,,,Moderately Played Unlimited,0.16,0,0,0.14,1,,0.16,0,0.14,
580737,YuGiOh,Metal Raiders,Masked Sorcerer,,,,Moderately Played Unlimited,0.26,0,0,0.15,1,,0.26,0,0.15,
580562,YuGiOh,Magician's Force,Magical Scientist,,,,Moderately Played Unlimited,0.42,0,0,0.75,1,,0.42,0,0.75,
582230,YuGiOh,Starter Deck: Yugi Evolution,Man-Eater Bug,,,,Moderately Played Unlimited,0.25,0,0,0.2,1,,0.25,0,0.2,
581367,YuGiOh,Rise of Destiny,Mirage Dragon,,,,Moderately Played Unlimited,0.15,0,0,0.1,1,,0.15,0,0.1,
581934,YuGiOh,Starter Deck: Joey,Milus Radiant,,,,Moderately Played Unlimited,0.22,0,0,0.15,1,,0.22,0,0.15,
581377,YuGiOh,Rise of Destiny,Necklace of Command,,,,Moderately Played Unlimited,0.15,0,0,0.07,1,,0.15,0,0.07,
580979,YuGiOh,Pharaoh's Servant,Oni Tank T-34,,,,Moderately Played Unlimited,0.08,0,0,0.01,1,,0.08,0,0.01,
580578,YuGiOh,Magician's Force,Pitch-Dark Dragon,,,,Moderately Played Unlimited,0.23,0,0,0.18,1,,0.23,0,0.18,
582045,YuGiOh,Starter Deck: Kaiba Evolution,Paladin of White Dragon,,,,Moderately Played Unlimited,0.24,0,0,0.1,1,,0.24,0,0.1,
581090,YuGiOh,Pharaonic Guardian,Pyramid Turtle,,,,Moderately Played Unlimited,0.42,0,0,0.3,27,,0.42,0,0.3,
583699,YuGiOh,Tournament Pack 5,Pyramid Turtle,,,,Moderately Played Unlimited,0.36,0,0,0.3,1,,0.36,0,0.3,
577101,YuGiOh,Dark Beginning 2,Pyramid Turtle,,,,Moderately Played Unlimited,0.41,0,0,0.6,1,,0.41,0,0.6,
579653,YuGiOh,Invasion of Chaos,Pinch Hopper,,,,Moderately Played Unlimited,0.16,0,0,0.1,1,,0.16,0,0.1,
579652,YuGiOh,Invasion of Chaos,Prickle Fairy,,,,Moderately Played Unlimited,0.06,0,0,0.03,2,,0.06,0,0.03,
581088,YuGiOh,Pharaonic Guardian,Poison Mummy,,,,Moderately Played Unlimited,0.15,0,0,0.05,2,,0.15,0,0.05,
579901,YuGiOh,Legacy of Darkness,Possessed Dark Soul,,,,Moderately Played Unlimited,0.1,0,0,0.1,1,,0.1,0,0.1,
579909,YuGiOh,Legacy of Darkness,Ryu-Kishin Clown,,,,Moderately Played Unlimited,0.11,0,0,0.05,1,,0.11,0,0.05,
579906,YuGiOh,Legacy of Darkness,Roboyarou,,,,Moderately Played Unlimited,0.08,0,0,0.09,1,,0.08,0,0.09,
580765,YuGiOh,Metal Raiders,Ryu-Kishin Powered,,,,Moderately Played Unlimited,0.17,0,0,0.09,1,,0.17,0,0.09,
579904,YuGiOh,Legacy of Darkness,Robolady,,,,Moderately Played Unlimited,0.12,0,0,0.07,1,,0.12,0,0.07,
580583,YuGiOh,Magician's Force,Rivalry of Warlords,,,,Moderately Played Unlimited,0.35,0,0,0.1,1,,0.35,0,0.1,
581096,YuGiOh,Pharaonic Guardian,Reckless Greed,,,,Moderately Played Unlimited,0.38,0,0,0.25,1,,0.38,0,0.25,
581357,YuGiOh,Rise of Destiny,Roc from the Valley of Haze,,,,Moderately Played Unlimited,0,0,0,0.05,1,,0,0,0.05,
581339,YuGiOh,Rise of Destiny,Raging Flame Sprite,,,,Moderately Played Unlimited,0.12,0,0,0.12,1,,0.12,0,0.12,
580584,YuGiOh,Magician's Force,Roulette Barrel,,,,Moderately Played Unlimited,0.3,0,0,0.25,1,,0.3,0,0.25,
582236,YuGiOh,Starter Deck: Yugi Evolution,Royal Magical Library,,,,Moderately Played Unlimited,0.3,0,0,0.2,1,,0.3,0,0.2,
581100,YuGiOh,Pharaonic Guardian,Royal Keeper,,,,Moderately Played Unlimited,0.09,0,0,0.02,1,,0.09,0,0.02,
582234,YuGiOh,Starter Deck: Yugi Evolution,Sonic Bird,,,,Moderately Played Unlimited,0.01,0,0,0.01,1,,0.01,0,0.01,
582231,YuGiOh,Starter Deck: Yugi Evolution,Sangan,,,,Moderately Played Unlimited,0.3,0,0,0.25,2,,0.3,0,0.25,
580591,YuGiOh,Magician's Force,Sonic Duck,,,,Moderately Played Unlimited,0.12,0,0,0.07,2,,0.12,0,0.07,
579827,YuGiOh,Labyrinth of Nightmare,Swordsman of Landstar,,,,Moderately Played Unlimited,0.06,0,0,0.03,1,,0.06,0,0.03,
582255,YuGiOh,Starter Deck: Yugi Evolution,Seven Tools of the Bandit,,,,Moderately Played Unlimited,0.1,0,0,0.09,1,,0.1,0,0.09,
581568,YuGiOh,Soul of the Duelist,Sanwitch,,,,Moderately Played Unlimited,0.31,0,0,0.05,1,,0.31,0,0.05,
581336,YuGiOh,Rise of Destiny,Serial Spell,,,,Moderately Played Unlimited,1.02,0,0,0.6,1,,1.02,0,0.6,
581939,YuGiOh,Starter Deck: Joey,Sangan,,,,Moderately Played Unlimited,0.25,0,0,0.23,2,,0.25,0,0.23,
579917,YuGiOh,Legacy of Darkness,Spirit Ryu,,,,Moderately Played Unlimited,0.14,0,0,0.05,1,,0.14,0,0.05,
579825,YuGiOh,Labyrinth of Nightmare,Summoner of Illusions,,,,Moderately Played Unlimited,0.22,0,0,0.18,2,,0.22,0,0.18,
579831,YuGiOh,Labyrinth of Nightmare,The Forgiving Maiden,,,,Moderately Played Unlimited,0.14,0,0,0.05,1,,0.14,0,0.05,
579930,YuGiOh,Legacy of Darkness,The Illusory Gentleman,,,,Moderately Played Unlimited,0.07,0,0,0.04,1,,0.07,0,0.04,
581983,YuGiOh,Starter Deck: Kaiba,Terra the Terrible,,,,Moderately Played Unlimited,0.1,0,0,0.08,1,,0.1,0,0.08,
581114,YuGiOh,Pharaonic Guardian,Trap Dustshoot,,,,Moderately Played Unlimited,8.12,0,0,9.99,3,,8.12,0,9.99,
582003,YuGiOh,Starter Deck: Kaiba,Trap Hole,,,,Moderately Played Unlimited,0.12,0,0,0.08,1,,0.12,0,0.08,
579926,YuGiOh,Legacy of Darkness,The A. Forces,,,,Moderately Played Unlimited,0.23,0,0,0.15,1,,0.23,0,0.15,
582012,YuGiOh,Starter Deck: Kaiba,The Flute of Summoning Dragon,,,,Moderately Played Unlimited,0.22,0,0,0.05,1,,0.22,0,0.05,
581935,YuGiOh,Starter Deck: Joey,Time Wizard,,,,Moderately Played Unlimited,0.33,0,0,0.08,1,,0.33,0,0.08,
579837,YuGiOh,Labyrinth of Nightmare,The Unfriendly Amazon,,,,Moderately Played Unlimited,0.09,0,0,0.08,2,,0.09,0,0.08,
582748,YuGiOh,Structure Deck: Machine Re-Volt,Ultimate Offering,,,,Moderately Played Unlimited,0.34,0,0,0.25,1,,0.34,0,0.25,
576753,YuGiOh,Dark Beginning 1,White Magical Hat,,,,Moderately Played Unlimited,0.19,0,0,0.15,1,,0.19,0,0.15,
582217,YuGiOh,Starter Deck: Yugi Evolution,"Winged Dragon, Guardian of the Fortress #1",,,,Moderately Played Unlimited,0.05,0,0,0.04,2,,0.05,0,0.04,
581941,YuGiOh,Starter Deck: Joey,White Magical Hat,,,,Moderately Played Unlimited,0.12,0,0,0.1,1,,0.12,0,0.1,
579943,YuGiOh,Legacy of Darkness,Woodland Sprite,,,,Moderately Played Unlimited,0.08,0,0,0.03,1,,0.08,0,0.03,
579844,YuGiOh,Labyrinth of Nightmare,Zombyra the Dark,,,,Moderately Played Unlimited,0.75,0,0,0.57,1,,0.75,0,0.57,
582235,YuGiOh,Starter Deck: Yugi Evolution,Zombyra the Dark,,,,Moderately Played Unlimited,0.46,0,0,0.25,2,,0.46,0,0.25,
